air_temp,ghi,cloud_opacity,period_end,period
19,0,32,2024-08-27T17:30:00Z,PT15M
19,1,78,2024-08-27T17:15:00Z,PT15M
20,16,26,2024-08-27T17:00:00Z,PT15M
20,41,10,2024-08-27T16:45:00Z,PT15M
20,75,0,2024-08-27T16:30:00Z,PT15M
21,108,0,2024-08-27T16:15:00Z,PT15M
21,144,0,2024-08-27T16:00:00Z,PT15M
21,183,0,2024-08-27T15:45:00Z,PT15M
21,206,8,2024-08-27T15:30:00Z,PT15M
20,202,23,2024-08-27T15:15:00Z,PT15M
21,137,55,2024-08-27T15:00:00Z,PT15M
22,68,80,2024-08-27T14:45:00Z,PT15M
23,45,88,2024-08-27T14:30:00Z,PT15M
24,46,89,2024-08-27T14:15:00Z,PT15M
24,52,89,2024-08-27T14:00:00Z,PT15M
25,42,92,2024-08-27T13:45:00Z,PT15M
26,25,95,2024-08-27T13:30:00Z,PT15M
26,20,96,2024-08-27T13:15:00Z,PT15M
27,28,96,2024-08-27T13:00:00Z,PT15M
28,39,94,2024-08-27T12:45:00Z,PT15M
29,76,88,2024-08-27T12:30:00Z,PT15M
31,209,69,2024-08-27T12:15:00Z,PT15M
31,250,64,2024-08-27T12:00:00Z,PT15M
31,353,51,2024-08-27T11:45:00Z,PT15M
30,645,13,2024-08-27T11:30:00Z,PT15M
30,750,0,2024-08-27T11:15:00Z,PT15M
30,758,0,2024-08-27T11:00:00Z,PT15M
29,763,0,2024-08-27T10:45:00Z,PT15M
29,756,1,2024-08-27T10:30:00Z,PT15M
29,695,9,2024-08-27T10:15:00Z,PT15M
28,440,42,2024-08-27T10:00:00Z,PT15M
27,261,65,2024-08-27T09:45:00Z,PT15M
26,293,60,2024-08-27T09:30:00Z,PT15M
25,255,64,2024-08-27T09:15:00Z,PT15M
24,342,51,2024-08-27T09:00:00Z,PT15M
24,324,52,2024-08-27T08:45:00Z,PT15M
23,254,61,2024-08-27T08:30:00Z,PT15M
23,157,75,2024-08-27T08:15:00Z,PT15M
23,217,64,2024-08-27T08:00:00Z,PT15M
23,222,61,2024-08-27T07:45:00Z,PT15M
23,194,63,2024-08-27T07:30:00Z,PT15M
23,131,74,2024-08-27T07:15:00Z,PT15M
23,144,68,2024-08-27T07:00:00Z,PT15M
22,158,62,2024-08-27T06:45:00Z,PT15M
22,93,75,2024-08-27T06:30:00Z,PT15M
21,109,66,2024-08-27T06:15:00Z,PT15M
21,165,42,2024-08-27T06:00:00Z,PT15M
21,114,54,2024-08-27T05:45:00Z,PT15M
20,47,77,2024-08-27T05:30:00Z,PT15M
20,43,73,2024-08-27T05:15:00Z,PT15M
20,45,64,2024-08-27T05:00:00Z,PT15M
20,34,62,2024-08-27T04:45:00Z,PT15M
20,34,40,2024-08-27T04:30:00Z,PT15M
19,11,64,2024-08-27T04:15:00Z,PT15M
19,3,69,2024-08-27T04:00:00Z,PT15M
20,0,69,2024-08-27T03:45:00Z,PT15M
20,0,73,2024-08-27T03:30:00Z,PT15M
20,0,71,2024-08-27T03:15:00Z,PT15M
20,0,90,2024-08-27T03:00:00Z,PT15M
20,0,93,2024-08-27T02:45:00Z,PT15M
20,0,93,2024-08-27T02:30:00Z,PT15M
20,0,92,2024-08-27T02:15:00Z,PT15M
20,0,93,2024-08-27T02:00:00Z,PT15M
20,0,94,2024-08-27T01:45:00Z,PT15M
21,0,92,2024-08-27T01:30:00Z,PT15M
21,0,86,2024-08-27T01:15:00Z,PT15M
21,0,79,2024-08-27T01:00:00Z,PT15M
21,0,77,2024-08-27T00:45:00Z,PT15M
21,0,74,2024-08-27T00:30:00Z,PT15M
21,0,76,2024-08-27T00:15:00Z,PT15M
21,0,76,2024-08-27,PT15M
21,0,80,2024-08-26T23:45:00Z,PT15M
21,0,78,2024-08-26T23:30:00Z,PT15M
21,0,72,2024-08-26T23:15:00Z,PT15M
21,0,70,2024-08-26T23:00:00Z,PT15M
21,0,77,2024-08-26T22:45:00Z,PT15M
22,0,82,2024-08-26T22:30:00Z,PT15M
22,0,60,2024-08-26T22:15:00Z,PT15M
22,0,65,2024-08-26T22:00:00Z,PT15M
22,0,50,2024-08-26T21:45:00Z,PT15M
22,0,31,2024-08-26T21:30:00Z,PT15M
23,0,43,2024-08-26T21:15:00Z,PT15M
23,0,62,2024-08-26T21:00:00Z,PT15M
24,0,60,2024-08-26T20:45:00Z,PT15M
24,0,63,2024-08-26T20:30:00Z,PT15M
24,0,60,2024-08-26T20:15:00Z,PT15M
25,0,61,2024-08-26T20:00:00Z,PT15M
25,0,54,2024-08-26T19:45:00Z,PT15M
25,0,52,2024-08-26T19:30:00Z,PT15M
25,0,67,2024-08-26T19:15:00Z,PT15M
25,0,70,2024-08-26T19:00:00Z,PT15M
25,0,72,2024-08-26T18:45:00Z,PT15M
26,0,74,2024-08-26T18:30:00Z,PT15M
26,0,60,2024-08-26T18:15:00Z,PT15M
26,0,41,2024-08-26T18:00:00Z,PT15M
26,0,23,2024-08-26T17:45:00Z,PT15M
26,0,13,2024-08-26T17:30:00Z,PT15M
27,4,18,2024-08-26T17:15:00Z,PT15M
27,23,11,2024-08-26T17:00:00Z,PT15M
28,51,4,2024-08-26T16:45:00Z,PT15M
28,76,13,2024-08-26T16:30:00Z,PT15M
29,125,0,2024-08-26T16:15:00Z,PT15M
29,165,0,2024-08-26T16:00:00Z,PT15M
30,207,0,2024-08-26T15:45:00Z,PT15M
30,250,0,2024-08-26T15:30:00Z,PT15M
30,294,0,2024-08-26T15:15:00Z,PT15M
31,337,0,2024-08-26T15:00:00Z,PT15M
31,380,0,2024-08-26T14:45:00Z,PT15M
32,423,0,2024-08-26T14:30:00Z,PT15M
32,464,0,2024-08-26T14:15:00Z,PT15M
32,504,0,2024-08-26T14:00:00Z,PT15M
32,541,0,2024-08-26T13:45:00Z,PT15M
33,577,0,2024-08-26T13:30:00Z,PT15M
33,611,0,2024-08-26T13:15:00Z,PT15M
33,642,0,2024-08-26T13:00:00Z,PT15M
34,671,0,2024-08-26T12:45:00Z,PT15M
34,697,0,2024-08-26T12:30:00Z,PT15M
34,720,0,2024-08-26T12:15:00Z,PT15M
34,740,0,2024-08-26T12:00:00Z,PT15M
34,758,0,2024-08-26T11:45:00Z,PT15M
34,772,0,2024-08-26T11:30:00Z,PT15M
34,783,0,2024-08-26T11:15:00Z,PT15M
34,791,0,2024-08-26T11:00:00Z,PT15M
34,795,0,2024-08-26T10:45:00Z,PT15M
34,796,0,2024-08-26T10:30:00Z,PT15M
34,794,0,2024-08-26T10:15:00Z,PT15M
33,788,0,2024-08-26T10:00:00Z,PT15M
33,780,0,2024-08-26T09:45:00Z,PT15M
33,767,0,2024-08-26T09:30:00Z,PT15M
32,752,0,2024-08-26T09:15:00Z,PT15M
32,734,0,2024-08-26T09:00:00Z,PT15M
31,713,0,2024-08-26T08:45:00Z,PT15M
31,689,0,2024-08-26T08:30:00Z,PT15M
30,662,0,2024-08-26T08:15:00Z,PT15M
30,633,0,2024-08-26T08:00:00Z,PT15M
29,601,0,2024-08-26T07:45:00Z,PT15M
28,567,0,2024-08-26T07:30:00Z,PT15M
28,531,0,2024-08-26T07:15:00Z,PT15M
27,493,0,2024-08-26T07:00:00Z,PT15M
27,454,0,2024-08-26T06:45:00Z,PT15M
26,413,0,2024-08-26T06:30:00Z,PT15M
25,371,0,2024-08-26T06:15:00Z,PT15M
24,327,0,2024-08-26T06:00:00Z,PT15M
24,283,1,2024-08-26T05:45:00Z,PT15M
23,232,4,2024-08-26T05:30:00Z,PT15M
22,198,0,2024-08-26T05:15:00Z,PT15M
21,156,0,2024-08-26T05:00:00Z,PT15M
20,105,11,2024-08-26T04:45:00Z,PT15M
20,57,28,2024-08-26T04:30:00Z,PT15M
19,32,27,2024-08-26T04:15:00Z,PT15M
19,14,16,2024-08-26T04:00:00Z,PT15M
19,1,17,2024-08-26T03:45:00Z,PT15M
19,0,13,2024-08-26T03:30:00Z,PT15M
18,0,27,2024-08-26T03:15:00Z,PT15M
18,0,13,2024-08-26T03:00:00Z,PT15M
19,0,21,2024-08-26T02:45:00Z,PT15M
19,0,30,2024-08-26T02:30:00Z,PT15M
19,0,35,2024-08-26T02:15:00Z,PT15M
19,0,36,2024-08-26T02:00:00Z,PT15M
19,0,35,2024-08-26T01:45:00Z,PT15M
19,0,36,2024-08-26T01:30:00Z,PT15M
19,0,44,2024-08-26T01:15:00Z,PT15M
19,0,46,2024-08-26T01:00:00Z,PT15M
19,0,23,2024-08-26T00:45:00Z,PT15M
19,0,21,2024-08-26T00:30:00Z,PT15M
19,0,12,2024-08-26T00:15:00Z,PT15M
19,0,0,2024-08-26,PT15M
20,0,0,2024-08-25T23:45:00Z,PT15M
20,0,0,2024-08-25T23:30:00Z,PT15M
20,0,0,2024-08-25T23:15:00Z,PT15M
20,0,0,2024-08-25T23:00:00Z,PT15M
20,0,0,2024-08-25T22:45:00Z,PT15M
20,0,0,2024-08-25T22:30:00Z,PT15M
20,0,0,2024-08-25T22:15:00Z,PT15M
21,0,0,2024-08-25T22:00:00Z,PT15M
21,0,0,2024-08-25T21:45:00Z,PT15M
21,0,8,2024-08-25T21:30:00Z,PT15M
21,0,0,2024-08-25T21:15:00Z,PT15M
21,0,0,2024-08-25T21:00:00Z,PT15M
22,0,0,2024-08-25T20:45:00Z,PT15M
22,0,0,2024-08-25T20:30:00Z,PT15M
22,0,8,2024-08-25T20:15:00Z,PT15M
22,0,13,2024-08-25T20:00:00Z,PT15M
23,0,4,2024-08-25T19:45:00Z,PT15M
23,0,9,2024-08-25T19:30:00Z,PT15M
23,0,22,2024-08-25T19:15:00Z,PT15M
23,0,26,2024-08-25T19:00:00Z,PT15M
24,0,13,2024-08-25T18:45:00Z,PT15M
24,0,23,2024-08-25T18:30:00Z,PT15M
24,0,35,2024-08-25T18:15:00Z,PT15M
25,0,60,2024-08-25T18:00:00Z,PT15M
26,0,35,2024-08-25T17:45:00Z,PT15M
26,0,29,2024-08-25T17:30:00Z,PT15M
27,3,56,2024-08-25T17:15:00Z,PT15M
28,24,34,2024-08-25T17:00:00Z,PT15M
29,60,13,2024-08-25T16:45:00Z,PT15M
30,106,0,2024-08-25T16:30:00Z,PT15M
31,146,0,2024-08-25T16:15:00Z,PT15M
32,189,0,2024-08-25T16:00:00Z,PT15M
32,232,0,2024-08-25T15:45:00Z,PT15M
32,276,0,2024-08-25T15:30:00Z,PT15M
33,320,0,2024-08-25T15:15:00Z,PT15M
33,364,0,2024-08-25T15:00:00Z,PT15M
33,407,0,2024-08-25T14:45:00Z,PT15M
33,449,0,2024-08-25T14:30:00Z,PT15M
33,489,0,2024-08-25T14:15:00Z,PT15M
34,529,0,2024-08-25T14:00:00Z,PT15M
34,566,0,2024-08-25T13:45:00Z,PT15M
34,602,0,2024-08-25T13:30:00Z,PT15M
34,635,0,2024-08-25T13:15:00Z,PT15M
34,666,0,2024-08-25T13:00:00Z,PT15M
34,694,0,2024-08-25T12:45:00Z,PT15M
34,719,0,2024-08-25T12:30:00Z,PT15M
34,742,0,2024-08-25T12:15:00Z,PT15M
34,762,0,2024-08-25T12:00:00Z,PT15M
33,779,0,2024-08-25T11:45:00Z,PT15M
33,792,0,2024-08-25T11:30:00Z,PT15M
33,802,0,2024-08-25T11:15:00Z,PT15M
33,809,0,2024-08-25T11:00:00Z,PT15M
32,813,0,2024-08-25T10:45:00Z,PT15M
32,814,0,2024-08-25T10:30:00Z,PT15M
32,812,0,2024-08-25T10:15:00Z,PT15M
31,806,0,2024-08-25T10:00:00Z,PT15M
31,796,0,2024-08-25T09:45:00Z,PT15M
31,784,0,2024-08-25T09:30:00Z,PT15M
30,768,0,2024-08-25T09:15:00Z,PT15M
30,749,0,2024-08-25T09:00:00Z,PT15M
29,728,0,2024-08-25T08:45:00Z,PT15M
29,703,0,2024-08-25T08:30:00Z,PT15M
28,676,0,2024-08-25T08:15:00Z,PT15M
28,646,0,2024-08-25T08:00:00Z,PT15M
27,614,0,2024-08-25T07:45:00Z,PT15M
26,579,0,2024-08-25T07:30:00Z,PT15M
26,542,0,2024-08-25T07:15:00Z,PT15M
25,504,0,2024-08-25T07:00:00Z,PT15M
24,464,0,2024-08-25T06:45:00Z,PT15M
24,423,0,2024-08-25T06:30:00Z,PT15M
23,380,0,2024-08-25T06:15:00Z,PT15M
22,337,0,2024-08-25T06:00:00Z,PT15M
22,293,0,2024-08-25T05:45:00Z,PT15M
21,250,0,2024-08-25T05:30:00Z,PT15M
20,206,0,2024-08-25T05:15:00Z,PT15M
19,163,0,2024-08-25T05:00:00Z,PT15M
18,118,3,2024-08-25T04:45:00Z,PT15M
18,83,0,2024-08-25T04:30:00Z,PT15M
17,46,4,2024-08-25T04:15:00Z,PT15M
17,17,12,2024-08-25T04:00:00Z,PT15M
17,1,13,2024-08-25T03:45:00Z,PT15M
17,0,12,2024-08-25T03:30:00Z,PT15M
17,0,0,2024-08-25T03:15:00Z,PT15M
17,0,0,2024-08-25T03:00:00Z,PT15M
17,0,8,2024-08-25T02:45:00Z,PT15M
17,0,15,2024-08-25T02:30:00Z,PT15M
17,0,19,2024-08-25T02:15:00Z,PT15M
17,0,10,2024-08-25T02:00:00Z,PT15M
17,0,0,2024-08-25T01:45:00Z,PT15M
17,0,0,2024-08-25T01:30:00Z,PT15M
18,0,0,2024-08-25T01:15:00Z,PT15M
18,0,0,2024-08-25T01:00:00Z,PT15M
18,0,0,2024-08-25T00:45:00Z,PT15M
18,0,16,2024-08-25T00:30:00Z,PT15M
18,0,5,2024-08-25T00:15:00Z,PT15M
18,0,0,2024-08-25,PT15M
18,0,4,2024-08-24T23:45:00Z,PT15M
18,0,0,2024-08-24T23:30:00Z,PT15M
19,0,0,2024-08-24T23:15:00Z,PT15M
19,0,0,2024-08-24T23:00:00Z,PT15M
19,0,0,2024-08-24T22:45:00Z,PT15M
19,0,0,2024-08-24T22:30:00Z,PT15M
19,0,0,2024-08-24T22:15:00Z,PT15M
20,0,0,2024-08-24T22:00:00Z,PT15M
20,0,0,2024-08-24T21:45:00Z,PT15M
20,0,0,2024-08-24T21:30:00Z,PT15M
20,0,0,2024-08-24T21:15:00Z,PT15M
20,0,8,2024-08-24T21:00:00Z,PT15M
20,0,4,2024-08-24T20:45:00Z,PT15M
21,0,0,2024-08-24T20:30:00Z,PT15M
21,0,12,2024-08-24T20:15:00Z,PT15M
21,0,20,2024-08-24T20:00:00Z,PT15M
21,0,28,2024-08-24T19:45:00Z,PT15M
21,0,23,2024-08-24T19:30:00Z,PT15M
22,0,29,2024-08-24T19:15:00Z,PT15M
22,0,35,2024-08-24T19:00:00Z,PT15M
22,0,38,2024-08-24T18:45:00Z,PT15M
22,0,48,2024-08-24T18:30:00Z,PT15M
23,0,46,2024-08-24T18:15:00Z,PT15M
23,0,44,2024-08-24T18:00:00Z,PT15M
24,0,48,2024-08-24T17:45:00Z,PT15M
24,0,56,2024-08-24T17:30:00Z,PT15M
25,6,51,2024-08-24T17:15:00Z,PT15M
26,31,20,2024-08-24T17:00:00Z,PT15M
27,72,0,2024-08-24T16:45:00Z,PT15M
28,110,0,2024-08-24T16:30:00Z,PT15M
29,151,0,2024-08-24T16:15:00Z,PT15M
29,194,0,2024-08-24T16:00:00Z,PT15M
30,238,0,2024-08-24T15:45:00Z,PT15M
30,282,0,2024-08-24T15:30:00Z,PT15M
30,327,0,2024-08-24T15:15:00Z,PT15M
31,371,0,2024-08-24T15:00:00Z,PT15M
31,413,0,2024-08-24T14:45:00Z,PT15M
31,457,0,2024-08-24T14:30:00Z,PT15M
31,497,0,2024-08-24T14:15:00Z,PT15M
31,537,0,2024-08-24T14:00:00Z,PT15M
32,575,0,2024-08-24T13:45:00Z,PT15M
32,610,0,2024-08-24T13:30:00Z,PT15M
32,644,0,2024-08-24T13:15:00Z,PT15M
32,675,0,2024-08-24T13:00:00Z,PT15M
32,703,0,2024-08-24T12:45:00Z,PT15M
32,729,0,2024-08-24T12:30:00Z,PT15M
32,751,0,2024-08-24T12:15:00Z,PT15M
32,770,0,2024-08-24T12:00:00Z,PT15M
32,786,0,2024-08-24T11:45:00Z,PT15M
32,799,0,2024-08-24T11:30:00Z,PT15M
31,808,0,2024-08-24T11:15:00Z,PT15M
31,815,0,2024-08-24T11:00:00Z,PT15M
31,819,0,2024-08-24T10:45:00Z,PT15M
30,821,0,2024-08-24T10:30:00Z,PT15M
30,818,0,2024-08-24T10:15:00Z,PT15M
30,813,0,2024-08-24T10:00:00Z,PT15M
29,803,0,2024-08-24T09:45:00Z,PT15M
29,791,0,2024-08-24T09:30:00Z,PT15M
28,775,0,2024-08-24T09:15:00Z,PT15M
28,757,0,2024-08-24T09:00:00Z,PT15M
28,735,0,2024-08-24T08:45:00Z,PT15M
27,710,0,2024-08-24T08:30:00Z,PT15M
27,683,0,2024-08-24T08:15:00Z,PT15M
26,652,0,2024-08-24T08:00:00Z,PT15M
26,620,0,2024-08-24T07:45:00Z,PT15M
25,585,0,2024-08-24T07:30:00Z,PT15M
24,548,0,2024-08-24T07:15:00Z,PT15M
24,509,0,2024-08-24T07:00:00Z,PT15M
23,468,0,2024-08-24T06:45:00Z,PT15M
22,427,0,2024-08-24T06:30:00Z,PT15M
22,361,6,2024-08-24T06:15:00Z,PT15M
21,286,16,2024-08-24T06:00:00Z,PT15M
20,263,11,2024-08-24T05:45:00Z,PT15M
19,205,18,2024-08-24T05:30:00Z,PT15M
19,158,24,2024-08-24T05:15:00Z,PT15M
18,137,17,2024-08-24T05:00:00Z,PT15M
17,108,12,2024-08-24T04:45:00Z,PT15M
17,72,14,2024-08-24T04:30:00Z,PT15M
16,40,20,2024-08-24T04:15:00Z,PT15M
16,15,27,2024-08-24T04:00:00Z,PT15M
16,1,30,2024-08-24T03:45:00Z,PT15M
16,0,31,2024-08-24T03:30:00Z,PT15M
16,0,17,2024-08-24T03:15:00Z,PT15M
16,0,11,2024-08-24T03:00:00Z,PT15M
16,0,14,2024-08-24T02:45:00Z,PT15M
16,0,14,2024-08-24T02:30:00Z,PT15M
16,0,0,2024-08-24T02:15:00Z,PT15M
16,0,0,2024-08-24T02:00:00Z,PT15M
16,0,0,2024-08-24T01:45:00Z,PT15M
16,0,0,2024-08-24T01:30:00Z,PT15M
16,0,8,2024-08-24T01:15:00Z,PT15M
16,0,8,2024-08-24T01:00:00Z,PT15M
16,0,0,2024-08-24T00:45:00Z,PT15M
16,0,20,2024-08-24T00:30:00Z,PT15M
16,0,14,2024-08-24T00:15:00Z,PT15M
16,0,0,2024-08-24,PT15M
16,0,0,2024-08-23T23:45:00Z,PT15M
16,0,17,2024-08-23T23:30:00Z,PT15M
16,0,20,2024-08-23T23:15:00Z,PT15M
16,0,8,2024-08-23T23:00:00Z,PT15M
16,0,0,2024-08-23T22:45:00Z,PT15M
17,0,0,2024-08-23T22:30:00Z,PT15M
17,0,0,2024-08-23T22:15:00Z,PT15M
17,0,0,2024-08-23T22:00:00Z,PT15M
17,0,0,2024-08-23T21:45:00Z,PT15M
17,0,0,2024-08-23T21:30:00Z,PT15M
17,0,0,2024-08-23T21:15:00Z,PT15M
17,0,0,2024-08-23T21:00:00Z,PT15M
18,0,0,2024-08-23T20:45:00Z,PT15M
18,0,0,2024-08-23T20:30:00Z,PT15M
18,0,0,2024-08-23T20:15:00Z,PT15M
18,0,0,2024-08-23T20:00:00Z,PT15M
18,0,0,2024-08-23T19:45:00Z,PT15M
19,0,0,2024-08-23T19:30:00Z,PT15M
19,0,0,2024-08-23T19:15:00Z,PT15M
19,0,0,2024-08-23T19:00:00Z,PT15M
20,0,0,2024-08-23T18:45:00Z,PT15M
20,0,0,2024-08-23T18:30:00Z,PT15M
20,0,0,2024-08-23T18:15:00Z,PT15M
21,0,0,2024-08-23T18:00:00Z,PT15M
22,0,0,2024-08-23T17:45:00Z,PT15M
22,0,13,2024-08-23T17:30:00Z,PT15M
23,12,15,2024-08-23T17:15:00Z,PT15M
24,38,10,2024-08-23T17:00:00Z,PT15M
