air_temp,cloud_opacity,ghi,period_end,period
11,51,0,2024-09-18T00:15:00Z,PT15M
11,50,0,2024-09-18T00:30:00Z,PT15M
11,50,0,2024-09-18T00:45:00Z,PT15M
11,49,0,2024-09-18T01:00:00Z,PT15M
11,49,0,2024-09-18T01:15:00Z,PT15M
11,50,0,2024-09-18T01:30:00Z,PT15M
11,50,0,2024-09-18T01:45:00Z,PT15M
10,51,0,2024-09-18T02:00:00Z,PT15M
10,51,0,2024-09-18T02:15:00Z,PT15M
10,52,0,2024-09-18T02:30:00Z,PT15M
10,52,0,2024-09-18T02:45:00Z,PT15M
10,52,0,2024-09-18T03:00:00Z,PT15M
10,53,0,2024-09-18T03:15:00Z,PT15M
10,53,0,2024-09-18T03:30:00Z,PT15M
10,53,0,2024-09-18T03:45:00Z,PT15M
10,54,0,2024-09-18T04:00:00Z,PT15M
10,54,0,2024-09-18T04:15:00Z,PT15M
10,54,8,2024-09-18T04:30:00Z,PT15M
11,54,21,2024-09-18T04:45:00Z,PT15M
11,54,37,2024-09-18T05:00:00Z,PT15M
12,52,57,2024-09-18T05:15:00Z,PT15M
12,50,80,2024-09-18T05:30:00Z,PT15M
13,48,106,2024-09-18T05:45:00Z,PT15M
14,46,133,2024-09-18T06:00:00Z,PT15M
14,44,159,2024-09-18T06:15:00Z,PT15M
15,44,184,2024-09-18T06:30:00Z,PT15M
16,43,209,2024-09-18T06:45:00Z,PT15M
16,43,233,2024-09-18T07:00:00Z,PT15M
17,43,257,2024-09-18T07:15:00Z,PT15M
17,42,280,2024-09-18T07:30:00Z,PT15M
18,42,302,2024-09-18T07:45:00Z,PT15M
18,42,321,2024-09-18T08:00:00Z,PT15M
19,42,334,2024-09-18T08:15:00Z,PT15M
19,43,343,2024-09-18T08:30:00Z,PT15M
20,44,350,2024-09-18T08:45:00Z,PT15M
20,46,354,2024-09-18T09:00:00Z,PT15M
21,46,364,2024-09-18T09:15:00Z,PT15M
21,45,378,2024-09-18T09:30:00Z,PT15M
21,44,391,2024-09-18T09:45:00Z,PT15M
22,43,402,2024-09-18T10:00:00Z,PT15M
22,42,411,2024-09-18T10:15:00Z,PT15M
22,41,418,2024-09-18T10:30:00Z,PT15M
22,40,422,2024-09-18T10:45:00Z,PT15M
23,39,424,2024-09-18T11:00:00Z,PT15M
23,38,424,2024-09-18T11:15:00Z,PT15M
23,38,420,2024-09-18T11:30:00Z,PT15M
23,37,413,2024-09-18T11:45:00Z,PT15M
23,37,405,2024-09-18T12:00:00Z,PT15M
24,37,392,2024-09-18T12:15:00Z,PT15M
24,37,375,2024-09-18T12:30:00Z,PT15M
24,37,356,2024-09-18T12:45:00Z,PT15M
24,38,333,2024-09-18T13:00:00Z,PT15M
24,38,308,2024-09-18T13:15:00Z,PT15M
24,39,284,2024-09-18T13:30:00Z,PT15M
23,40,258,2024-09-18T13:45:00Z,PT15M
23,40,231,2024-09-18T14:00:00Z,PT15M
23,41,204,2024-09-18T14:15:00Z,PT15M
22,42,177,2024-09-18T14:30:00Z,PT15M
22,43,150,2024-09-18T14:45:00Z,PT15M
21,44,124,2024-09-18T15:00:00Z,PT15M
21,46,96,2024-09-18T15:15:00Z,PT15M
20,49,68,2024-09-18T15:30:00Z,PT15M
20,53,45,2024-09-18T15:45:00Z,PT15M
19,56,26,2024-09-18T16:00:00Z,PT15M
18,56,12,2024-09-18T16:15:00Z,PT15M
18,56,2,2024-09-18T16:30:00Z,PT15M
17,56,0,2024-09-18T16:45:00Z,PT15M
17,56,0,2024-09-18T17:00:00Z,PT15M
16,56,0,2024-09-18T17:15:00Z,PT15M
16,57,0,2024-09-18T17:30:00Z,PT15M
16,57,0,2024-09-18T17:45:00Z,PT15M
15,57,0,2024-09-18T18:00:00Z,PT15M
15,57,0,2024-09-18T18:15:00Z,PT15M
15,55,0,2024-09-18T18:30:00Z,PT15M
14,54,0,2024-09-18T18:45:00Z,PT15M
14,52,0,2024-09-18T19:00:00Z,PT15M
14,51,0,2024-09-18T19:15:00Z,PT15M
13,50,0,2024-09-18T19:30:00Z,PT15M
13,50,0,2024-09-18T19:45:00Z,PT15M
13,49,0,2024-09-18T20:00:00Z,PT15M
13,48,0,2024-09-18T20:15:00Z,PT15M
13,48,0,2024-09-18T20:30:00Z,PT15M
12,48,0,2024-09-18T20:45:00Z,PT15M
12,48,0,2024-09-18T21:00:00Z,PT15M
12,46,0,2024-09-18T21:15:00Z,PT15M
12,44,0,2024-09-18T21:30:00Z,PT15M
12,42,0,2024-09-18T21:45:00Z,PT15M
12,40,0,2024-09-18T22:00:00Z,PT15M
12,38,0,2024-09-18T22:15:00Z,PT15M
12,36,0,2024-09-18T22:30:00Z,PT15M
12,33,0,2024-09-18T22:45:00Z,PT15M
12,31,0,2024-09-18T23:00:00Z,PT15M
12,29,0,2024-09-18T23:15:00Z,PT15M
11,27,0,2024-09-18T23:30:00Z,PT15M
11,25,0,2024-09-18T23:45:00Z,PT15M
11,23,0,2024-09-19,PT15M
11,23,0,2024-09-19T00:15:00Z,PT15M
12,25,0,2024-09-19T00:30:00Z,PT15M
12,27,0,2024-09-19T00:45:00Z,PT15M
12,29,0,2024-09-19T01:00:00Z,PT15M
12,30,0,2024-09-19T01:15:00Z,PT15M
12,31,0,2024-09-19T01:30:00Z,PT15M
13,32,0,2024-09-19T01:45:00Z,PT15M
13,33,0,2024-09-19T02:00:00Z,PT15M
13,33,0,2024-09-19T02:15:00Z,PT15M
13,34,0,2024-09-19T02:30:00Z,PT15M
13,34,0,2024-09-19T02:45:00Z,PT15M
13,34,0,2024-09-19T03:00:00Z,PT15M
13,35,0,2024-09-19T03:15:00Z,PT15M
13,37,0,2024-09-19T03:30:00Z,PT15M
13,38,0,2024-09-19T03:45:00Z,PT15M
13,40,0,2024-09-19T04:00:00Z,PT15M
13,40,0,2024-09-19T04:15:00Z,PT15M
13,38,10,2024-09-19T04:30:00Z,PT15M
13,37,28,2024-09-19T04:45:00Z,PT15M
13,35,51,2024-09-19T05:00:00Z,PT15M
13,33,78,2024-09-19T05:15:00Z,PT15M
13,32,108,2024-09-19T05:30:00Z,PT15M
14,30,140,2024-09-19T05:45:00Z,PT15M
14,28,174,2024-09-19T06:00:00Z,PT15M
14,26,211,2024-09-19T06:15:00Z,PT15M
14,23,249,2024-09-19T06:30:00Z,PT15M
14,21,289,2024-09-19T06:45:00Z,PT15M
14,18,330,2024-09-19T07:00:00Z,PT15M
15,16,374,2024-09-19T07:15:00Z,PT15M
16,12,420,2024-09-19T07:30:00Z,PT15M
16,9,465,2024-09-19T07:45:00Z,PT15M
17,6,509,2024-09-19T08:00:00Z,PT15M
18,5,544,2024-09-19T08:15:00Z,PT15M
18,4,574,2024-09-19T08:30:00Z,PT15M
19,4,601,2024-09-19T08:45:00Z,PT15M
20,3,626,2024-09-19T09:00:00Z,PT15M
20,2,648,2024-09-19T09:15:00Z,PT15M
21,2,665,2024-09-19T09:30:00Z,PT15M
21,1,680,2024-09-19T09:45:00Z,PT15M
21,1,691,2024-09-19T10:00:00Z,PT15M
22,1,696,2024-09-19T10:15:00Z,PT15M
22,1,695,2024-09-19T10:30:00Z,PT15M
22,2,690,2024-09-19T10:45:00Z,PT15M
22,2,681,2024-09-19T11:00:00Z,PT15M
22,2,673,2024-09-19T11:15:00Z,PT15M
22,1,666,2024-09-19T11:30:00Z,PT15M
22,0,654,2024-09-19T11:45:00Z,PT15M
22,0,638,2024-09-19T12:00:00Z,PT15M
22,0,615,2024-09-19T12:15:00Z,PT15M
23,1,586,2024-09-19T12:30:00Z,PT15M
23,2,554,2024-09-19T12:45:00Z,PT15M
23,4,513,2024-09-19T13:00:00Z,PT15M
23,6,469,2024-09-19T13:15:00Z,PT15M
23,8,427,2024-09-19T13:30:00Z,PT15M
23,10,383,2024-09-19T13:45:00Z,PT15M
22,13,340,2024-09-19T14:00:00Z,PT15M
22,15,298,2024-09-19T14:15:00Z,PT15M
22,17,256,2024-09-19T14:30:00Z,PT15M
22,19,215,2024-09-19T14:45:00Z,PT15M
21,21,175,2024-09-19T15:00:00Z,PT15M
21,22,138,2024-09-19T15:15:00Z,PT15M
20,24,103,2024-09-19T15:30:00Z,PT15M
20,25,71,2024-09-19T15:45:00Z,PT15M
19,26,43,2024-09-19T16:00:00Z,PT15M
18,27,20,2024-09-19T16:15:00Z,PT15M
18,27,3,2024-09-19T16:30:00Z,PT15M
17,28,0,2024-09-19T16:45:00Z,PT15M
16,28,0,2024-09-19T17:00:00Z,PT15M
16,29,0,2024-09-19T17:15:00Z,PT15M
15,30,0,2024-09-19T17:30:00Z,PT15M
15,30,0,2024-09-19T17:45:00Z,PT15M
15,31,0,2024-09-19T18:00:00Z,PT15M
14,31,0,2024-09-19T18:15:00Z,PT15M
14,31,0,2024-09-19T18:30:00Z,PT15M
14,30,0,2024-09-19T18:45:00Z,PT15M
13,30,0,2024-09-19T19:00:00Z,PT15M
13,30,0,2024-09-19T19:15:00Z,PT15M
13,29,0,2024-09-19T19:30:00Z,PT15M
13,29,0,2024-09-19T19:45:00Z,PT15M
13,29,0,2024-09-19T20:00:00Z,PT15M
12,29,0,2024-09-19T20:15:00Z,PT15M
12,29,0,2024-09-19T20:30:00Z,PT15M
12,29,0,2024-09-19T20:45:00Z,PT15M
12,30,0,2024-09-19T21:00:00Z,PT15M
12,29,0,2024-09-19T21:15:00Z,PT15M
12,27,0,2024-09-19T21:30:00Z,PT15M
11,25,0,2024-09-19T21:45:00Z,PT15M
11,23,0,2024-09-19T22:00:00Z,PT15M
11,21,0,2024-09-19T22:15:00Z,PT15M
11,20,0,2024-09-19T22:30:00Z,PT15M
11,19,0,2024-09-19T22:45:00Z,PT15M
10,18,0,2024-09-19T23:00:00Z,PT15M
10,16,0,2024-09-19T23:15:00Z,PT15M
10,15,0,2024-09-19T23:30:00Z,PT15M
10,14,0,2024-09-19T23:45:00Z,PT15M
10,12,0,2024-09-20,PT15M
10,12,0,2024-09-20T00:15:00Z,PT15M
10,12,0,2024-09-20T00:30:00Z,PT15M
10,12,0,2024-09-20T00:45:00Z,PT15M
10,12,0,2024-09-20T01:00:00Z,PT15M
9,12,0,2024-09-20T01:15:00Z,PT15M
9,11,0,2024-09-20T01:30:00Z,PT15M
9,11,0,2024-09-20T01:45:00Z,PT15M
9,10,0,2024-09-20T02:00:00Z,PT15M
9,0,0,2024-09-20T02:15:00Z,PT15M
9,0,0,2024-09-20T02:30:00Z,PT15M
9,0,0,2024-09-20T02:45:00Z,PT15M
9,0,0,2024-09-20T03:00:00Z,PT15M
9,0,0,2024-09-20T03:15:00Z,PT15M
9,0,0,2024-09-20T03:30:00Z,PT15M
10,0,0,2024-09-20T03:45:00Z,PT15M
10,0,0,2024-09-20T04:00:00Z,PT15M
10,0,0,2024-09-20T04:15:00Z,PT15M
10,0,15,2024-09-20T04:30:00Z,PT15M
11,0,45,2024-09-20T04:45:00Z,PT15M
11,0,81,2024-09-20T05:00:00Z,PT15M
11,0,122,2024-09-20T05:15:00Z,PT15M
12,0,164,2024-09-20T05:30:00Z,PT15M
12,0,208,2024-09-20T05:45:00Z,PT15M
12,0,252,2024-09-20T06:00:00Z,PT15M
13,0,296,2024-09-20T06:15:00Z,PT15M
13,0,340,2024-09-20T06:30:00Z,PT15M
14,0,383,2024-09-20T06:45:00Z,PT15M
15,0,424,2024-09-20T07:00:00Z,PT15M
15,0,463,2024-09-20T07:15:00Z,PT15M
16,0,501,2024-09-20T07:30:00Z,PT15M
16,0,536,2024-09-20T07:45:00Z,PT15M
17,0,569,2024-09-20T08:00:00Z,PT15M
18,0,599,2024-09-20T08:15:00Z,PT15M
18,0,626,2024-09-20T08:30:00Z,PT15M
19,0,651,2024-09-20T08:45:00Z,PT15M
20,0,673,2024-09-20T09:00:00Z,PT15M
20,0,691,2024-09-20T09:15:00Z,PT15M
20,0,706,2024-09-20T09:30:00Z,PT15M
21,0,717,2024-09-20T09:45:00Z,PT15M
21,0,725,2024-09-20T10:00:00Z,PT15M
21,0,729,2024-09-20T10:15:00Z,PT15M
22,0,729,2024-09-20T10:30:00Z,PT15M
22,0,726,2024-09-20T10:45:00Z,PT15M
22,0,720,2024-09-20T11:00:00Z,PT15M
22,0,709,2024-09-20T11:15:00Z,PT15M
23,0,696,2024-09-20T11:30:00Z,PT15M
23,0,679,2024-09-20T11:45:00Z,PT15M
23,0,660,2024-09-20T12:00:00Z,PT15M
24,0,637,2024-09-20T12:15:00Z,PT15M
24,0,611,2024-09-20T12:30:00Z,PT15M
23,0,583,2024-09-20T12:45:00Z,PT15M
23,0,551,2024-09-20T13:00:00Z,PT15M
23,0,517,2024-09-20T13:15:00Z,PT15M
23,0,481,2024-09-20T13:30:00Z,PT15M
23,0,442,2024-09-20T13:45:00Z,PT15M
23,0,402,2024-09-20T14:00:00Z,PT15M
23,0,360,2024-09-20T14:15:00Z,PT15M
23,0,316,2024-09-20T14:30:00Z,PT15M
23,0,272,2024-09-20T14:45:00Z,PT15M
22,0,228,2024-09-20T15:00:00Z,PT15M
22,0,183,2024-09-20T15:15:00Z,PT15M
21,0,139,2024-09-20T15:30:00Z,PT15M
21,0,97,2024-09-20T15:45:00Z,PT15M
20,0,59,2024-09-20T16:00:00Z,PT15M
20,0,25,2024-09-20T16:15:00Z,PT15M
19,0,3,2024-09-20T16:30:00Z,PT15M
18,0,0,2024-09-20T16:45:00Z,PT15M
18,0,0,2024-09-20T17:00:00Z,PT15M
17,0,0,2024-09-20T17:15:00Z,PT15M
16,0,0,2024-09-20T17:30:00Z,PT15M
16,0,0,2024-09-20T17:45:00Z,PT15M
15,0,0,2024-09-20T18:00:00Z,PT15M
14,0,0,2024-09-20T18:15:00Z,PT15M
14,0,0,2024-09-20T18:30:00Z,PT15M
14,0,0,2024-09-20T18:45:00Z,PT15M
14,0,0,2024-09-20T19:00:00Z,PT15M
14,0,0,2024-09-20T19:15:00Z,PT15M
14,0,0,2024-09-20T19:30:00Z,PT15M
14,0,0,2024-09-20T19:45:00Z,PT15M
13,0,0,2024-09-20T20:00:00Z,PT15M
13,0,0,2024-09-20T20:15:00Z,PT15M
13,0,0,2024-09-20T20:30:00Z,PT15M
13,0,0,2024-09-20T20:45:00Z,PT15M
13,0,0,2024-09-20T21:00:00Z,PT15M
12,0,0,2024-09-20T21:15:00Z,PT15M
12,0,0,2024-09-20T21:30:00Z,PT15M
12,0,0,2024-09-20T21:45:00Z,PT15M
12,0,0,2024-09-20T22:00:00Z,PT15M
12,0,0,2024-09-20T22:15:00Z,PT15M
12,0,0,2024-09-20T22:30:00Z,PT15M
12,0,0,2024-09-20T22:45:00Z,PT15M
12,0,0,2024-09-20T23:00:00Z,PT15M
12,0,0,2024-09-20T23:15:00Z,PT15M
12,0,0,2024-09-20T23:30:00Z,PT15M
